

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:30:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5425  0DAC  00A8               	movwf	??___fladd
  5426  0DAD  0728               	addwf	??___fladd,w
  5427  0DAE  00A9               	movwf	??___fladd+1
  5428  0DAF  0829               	movf	??___fladd+1,w
  5429  0DB0  00F4               	movwf	___fladd@aexp
  5430  0DB1                     l3551:
  5431  0DB1  1FA6               	btfss	___fladd@a+2,7
  5432  0DB2  2DB4               	goto	u3981
  5433  0DB3  2DB5               	goto	u3980
  5434  0DB4                     u3981:
  5435  0DB4  2DB6               	goto	l3555
  5436  0DB5                     u3980:
  5437  0DB5                     l3553:
  5438  0DB5  1474               	bsf	___fladd@aexp,0
  5439  0DB6                     l3555:
  5440  0DB6  0874               	movf	___fladd@aexp,w
  5441  0DB7  1903               	btfsc	3,2
  5442  0DB8  2DBA               	goto	u3991
  5443  0DB9  2DBB               	goto	u3990
  5444  0DBA                     u3991:
  5445  0DBA  2DCB               	goto	l3565
  5446  0DBB                     u3990:
  5447  0DBB                     l3557:
  5448  0DBB  0A74               	incf	___fladd@aexp,w
  5449  0DBC  1D03               	btfss	3,2
  5450  0DBD  2DBF               	goto	u4001
  5451  0DBE  2DC0               	goto	u4000
  5452  0DBF                     u4001:
  5453  0DBF  2DC8               	goto	l3561
  5454  0DC0                     u4000:
  5455  0DC0                     l3559:
  5456  0DC0  3000               	movlw	0
  5457  0DC1  00A7               	movwf	___fladd@a+3
  5458  0DC2  3000               	movlw	0
  5459  0DC3  00A6               	movwf	___fladd@a+2
  5460  0DC4  3000               	movlw	0
  5461  0DC5  00A5               	movwf	___fladd@a+1
  5462  0DC6  3000               	movlw	0
  5463  0DC7  00A4               	movwf	___fladd@a
  5464  0DC8                     l3561:
  5465  0DC8  17A6               	bsf	___fladd@a+2,7
  5466  0DC9                     l3563:
  5467  0DC9  01A7               	clrf	___fladd@a+3
  5468  0DCA  2DD3               	goto	l688
  5469  0DCB                     l3565:
  5470  0DCB  3000               	movlw	0
  5471  0DCC  00A7               	movwf	___fladd@a+3
  5472  0DCD  3000               	movlw	0
  5473  0DCE  00A6               	movwf	___fladd@a+2
  5474  0DCF  3000               	movlw	0
  5475  0DD0  00A5               	movwf	___fladd@a+1
  5476  0DD1  3000               	movlw	0
  5477  0DD2  00A4               	movwf	___fladd@a
  5478  0DD3                     l688:
  5479  0DD3  0875               	movf	___fladd@bexp,w
  5480  0DD4  0274               	subwf	___fladd@aexp,w
  5481  0DD5  1803               	skipnc
  5482  0DD6  2DD8               	goto	u4011
  5483  0DD7  2DD9               	goto	u4010
  5484  0DD8                     u4011:
  5485  0DD8  2E1D               	goto	l3601
  5486  0DD9                     u4010:
  5487  0DD9                     l3567:
  5488  0DD9  1F73               	btfss	___fladd@signs,6
  5489  0DDA  2DDC               	goto	u4021
  5490  0DDB  2DDD               	goto	u4020
  5491  0DDC                     u4021:
  5492  0DDC  2DE1               	goto	l3571
  5493  0DDD                     u4020:
  5494  0DDD                     l3569:
  5495  0DDD  3080               	movlw	128
  5496  0DDE  00A8               	movwf	??___fladd
  5497  0DDF  0828               	movf	??___fladd,w
  5498  0DE0  06F3               	xorwf	___fladd@signs,f
  5499  0DE1                     l3571:
  5500  0DE1  0875               	movf	___fladd@bexp,w
  5501  0DE2  00A8               	movwf	??___fladd
  5502  0DE3  0828               	movf	??___fladd,w
  5503  0DE4  00F6               	movwf	___fladd@grs
  5504  0DE5                     l3573:
  5505  0DE5  0874               	movf	___fladd@aexp,w
  5506  0DE6  00A8               	movwf	??___fladd
  5507  0DE7  0828               	movf	??___fladd,w
  5508  0DE8  00F5               	movwf	___fladd@bexp
  5509  0DE9                     l3575:
  5510  0DE9  0876               	movf	___fladd@grs,w
  5511  0DEA  00A8               	movwf	??___fladd
  5512  0DEB  0828               	movf	??___fladd,w
  5513  0DEC  00F4               	movwf	___fladd@aexp
  5514  0DED                     l3577:
  5515  0DED  0820               	movf	___fladd@b,w
  5516  0DEE  00A8               	movwf	??___fladd
  5517  0DEF  0828               	movf	??___fladd,w
  5518  0DF0  00F6               	movwf	___fladd@grs
  5519  0DF1                     l3579:
  5520  0DF1  0824               	movf	___fladd@a,w
  5521  0DF2  00A8               	movwf	??___fladd
  5522  0DF3  0828               	movf	??___fladd,w
  5523  0DF4  00A0               	movwf	___fladd@b
  5524  0DF5                     l3581:
  5525  0DF5  0876               	movf	___fladd@grs,w
  5526  0DF6  00A8               	movwf	??___fladd
  5527  0DF7  0828               	movf	??___fladd,w
  5528  0DF8  00A4               	movwf	___fladd@a
  5529  0DF9                     l3583:
  5530  0DF9  0821               	movf	___fladd@b+1,w
  5531  0DFA  00A8               	movwf	??___fladd
  5532  0DFB  0828               	movf	??___fladd,w
  5533  0DFC  00F6               	movwf	___fladd@grs
  5534  0DFD                     l3585:
  5535  0DFD  0825               	movf	___fladd@a+1,w
  5536  0DFE  00A8               	movwf	??___fladd
  5537  0DFF  0828               	movf	??___fladd,w
  5538  0E00  00A1               	movwf	___fladd@b+1
  5539  0E01                     l3587:
  5540  0E01  0876               	movf	___fladd@grs,w
  5541  0E02  00A8               	movwf	??___fladd
  5542  0E03  0828               	movf	??___fladd,w
  5543  0E04  00A5               	movwf	___fladd@a+1
  5544  0E05                     l3589:
  5545  0E05  0822               	movf	___fladd@b+2,w
  5546  0E06  00A8               	movwf	??___fladd
  5547  0E07  0828               	movf	??___fladd,w
  5548  0E08  00F6               	movwf	___fladd@grs
  5549  0E09                     l3591:
  5550  0E09  0826               	movf	___fladd@a+2,w
  5551  0E0A  00A8               	movwf	??___fladd
  5552  0E0B  0828               	movf	??___fladd,w
  5553  0E0C  00A2               	movwf	___fladd@b+2
  5554  0E0D                     l3593:
  5555  0E0D  0876               	movf	___fladd@grs,w
  5556  0E0E  00A8               	movwf	??___fladd
  5557  0E0F  0828               	movf	??___fladd,w
  5558  0E10  00A6               	movwf	___fladd@a+2
  5559  0E11                     l3595:
  5560  0E11  0823               	movf	___fladd@b+3,w
  5561  0E12  00A8               	movwf	??___fladd
  5562  0E13  0828               	movf	??___fladd,w
  5563  0E14  00F6               	movwf	___fladd@grs
  5564  0E15                     l3597:
  5565  0E15  0827               	movf	___fladd@a+3,w
  5566  0E16  00A8               	movwf	??___fladd
  5567  0E17  0828               	movf	??___fladd,w
  5568  0E18  00A3               	movwf	___fladd@b+3
  5569  0E19                     l3599:
  5570  0E19  0876               	movf	___fladd@grs,w
  5571  0E1A  00A8               	movwf	??___fladd
  5572  0E1B  0828               	movf	??___fladd,w
  5573  0E1C  00A7               	movwf	___fladd@a+3
  5574  0E1D                     l3601:
  5575  0E1D  01F6               	clrf	___fladd@grs
  5576  0E1E                     l3603:
  5577  0E1E  0874               	movf	___fladd@aexp,w
  5578  0E1F  00A8               	movwf	??___fladd
  5579  0E20  01A9               	clrf	??___fladd+1
  5580  0E21  0829               	movf	??___fladd+1,w
  5581  0E22  00AB               	movwf	??___fladd+3
  5582  0E23  0875               	movf	___fladd@bexp,w
  5583  0E24  0228               	subwf	??___fladd,w
  5584  0E25  00AA               	movwf	??___fladd+2
  5585  0E26  1C03               	skipc
  5586  0E27  03AB               	decf	??___fladd+3,f
  5587  0E28  082B               	movf	??___fladd+3,w
  5588  0E29  3A80               	xorlw	128
  5589  0E2A  00FF               	movwf	btemp+1
  5590  0E2B  3080               	movlw	128
  5591  0E2C  027F               	subwf	btemp+1,w
  5592  0E2D  1D03               	skipz
  5593  0E2E  2E31               	goto	u4035
  5594  0E2F  301A               	movlw	26
  5595  0E30  022A               	subwf	??___fladd+2,w
  5596  0E31                     u4035:
  5597  0E31  1C03               	skipc
  5598  0E32  2E34               	goto	u4031
  5599  0E33  2E35               	goto	u4030
  5600  0E34                     u4031:
  5601  0E34  2E76               	goto	l3619
  5602  0E35                     u4030:
  5603  0E35                     l3605:
  5604  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  5605  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  5606  0E37  0823               	movf	___fladd@b+3,w
  5607  0E38  0422               	iorwf	___fladd@b+2,w
  5608  0E39  0421               	iorwf	___fladd@b+1,w
  5609  0E3A  0420               	iorwf	___fladd@b,w
  5610  0E3B  1D03               	skipz
  5611  0E3C  2E3E               	goto	u4041
  5612  0E3D  2E40               	goto	u4040
  5613  0E3E                     u4041:
  5614  0E3E  3001               	movlw	1
  5615  0E3F  2E41               	goto	u4050
  5616  0E40                     u4040:
  5617  0E40  3000               	movlw	0
  5618  0E41                     u4050:
  5619  0E41  00A8               	movwf	??___fladd
  5620  0E42  0828               	movf	??___fladd,w
  5621  0E43  00F6               	movwf	___fladd@grs
  5622  0E44  3000               	movlw	0
  5623  0E45  00A3               	movwf	___fladd@b+3
  5624  0E46  3000               	movlw	0
  5625  0E47  00A2               	movwf	___fladd@b+2
  5626  0E48  3000               	movlw	0
  5627  0E49  00A1               	movwf	___fladd@b+1
  5628  0E4A  3000               	movlw	0
  5629  0E4B  00A0               	movwf	___fladd@b
  5630  0E4C  0874               	movf	___fladd@aexp,w
  5631  0E4D  00A8               	movwf	??___fladd
  5632  0E4E  0828               	movf	??___fladd,w
  5633  0E4F  00F5               	movwf	___fladd@bexp
  5634  0E50  2E7C               	goto	l692
  5635  0E51                     l694:
  5636  0E51  1C76               	btfss	___fladd@grs,0
  5637  0E52  2E54               	goto	u4061
  5638  0E53  2E55               	goto	u4060
  5639  0E54                     u4061:
  5640  0E54  2E60               	goto	l3609
  5641  0E55                     u4060:
  5642  0E55                     l3607:
  5643  0E55  0876               	movf	___fladd@grs,w
  5644  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0E58  00A8               	movwf	??___fladd
  5647  0E59  1003               	clrc
  5648  0E5A  0C28               	rrf	??___fladd,w
  5649  0E5B  3801               	iorlw	1
  5650  0E5C  00A9               	movwf	??___fladd+1
  5651  0E5D  0829               	movf	??___fladd+1,w
  5652  0E5E  00F6               	movwf	___fladd@grs
  5653  0E5F  2E62               	goto	l3611
  5654  0E60                     l3609:
  5655  0E60  1003               	clrc
  5656  0E61  0CF6               	rrf	___fladd@grs,f
  5657  0E62                     l3611:
  5658  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  5659  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  5660  0E64  1C20               	btfss	___fladd@b,0
  5661  0E65  2E67               	goto	u4071
  5662  0E66  2E68               	goto	u4070
  5663  0E67                     u4071:
  5664  0E67  2E69               	goto	l3615
  5665  0E68                     u4070:
  5666  0E68                     l3613:
  5667  0E68  17F6               	bsf	___fladd@grs,7
  5668  0E69                     l3615:
  5669  0E69  3001               	movlw	1
  5670  0E6A  00A8               	movwf	??___fladd
  5671  0E6B                     u4085:
  5672  0E6B  0D23               	rlf	___fladd@b+3,w
  5673  0E6C  0CA3               	rrf	___fladd@b+3,f
  5674  0E6D  0CA2               	rrf	___fladd@b+2,f
  5675  0E6E  0CA1               	rrf	___fladd@b+1,f
  5676  0E6F  0CA0               	rrf	___fladd@b,f
  5677  0E70  0BA8               	decfsz	??___fladd& (0+127),f
  5678  0E71  2E6B               	goto	u4085
  5679  0E72                     l3617:
  5680  0E72  3001               	movlw	1
  5681  0E73  00A8               	movwf	??___fladd
  5682  0E74  0828               	movf	??___fladd,w
  5683  0E75  07F5               	addwf	___fladd@bexp,f
  5684  0E76                     l3619:
  5685  0E76  0874               	movf	___fladd@aexp,w
  5686  0E77  0275               	subwf	___fladd@bexp,w
  5687  0E78  1C03               	skipc
  5688  0E79  2E7B               	goto	u4091
  5689  0E7A  2E7C               	goto	u4090
  5690  0E7B                     u4091:
  5691  0E7B  2E51               	goto	l694
  5692  0E7C                     u4090:
  5693  0E7C                     l692:
  5694  0E7C  1B73               	btfsc	___fladd@signs,6
  5695  0E7D  2E7F               	goto	u4101
  5696  0E7E  2E80               	goto	u4100
  5697  0E7F                     u4101:
  5698  0E7F  2ECF               	goto	l3645
  5699  0E80                     u4100:
  5700  0E80                     l3621:
  5701  0E80  0875               	movf	___fladd@bexp,w
  5702  0E81  1D03               	btfss	3,2
  5703  0E82  2E84               	goto	u4111
  5704  0E83  2E85               	goto	u4110
  5705  0E84                     u4111:
  5706  0E84  2E90               	goto	l3627
  5707  0E85                     u4110:
  5708  0E85                     l3623:
  5709  0E85  3000               	movlw	0
  5710  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  5711  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  5712  0E88  00A3               	movwf	?___fladd+3
  5713  0E89  3000               	movlw	0
  5714  0E8A  00A2               	movwf	?___fladd+2
  5715  0E8B  3000               	movlw	0
  5716  0E8C  00A1               	movwf	?___fladd+1
  5717  0E8D  3000               	movlw	0
  5718  0E8E  00A0               	movwf	?___fladd
  5719  0E8F  2FFF               	goto	l701
  5720  0E90                     l3627:
  5721  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  5722  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  5723  0E92  0824               	movf	___fladd@a,w
  5724  0E93  07A0               	addwf	___fladd@b,f
  5725  0E94  0825               	movf	___fladd@a+1,w
  5726  0E95  1103               	clrz
  5727  0E96  1803               	skipnc
  5728  0E97  3E01               	addlw	1
  5729  0E98  1903               	skipnz
  5730  0E99  2E9B               	goto	u4121
  5731  0E9A  07A1               	addwf	___fladd@b+1,f
  5732  0E9B                     u4121:
  5733  0E9B  0826               	movf	___fladd@a+2,w
  5734  0E9C  1103               	clrz
  5735  0E9D  1803               	skipnc
  5736  0E9E  3E01               	addlw	1
  5737  0E9F  1903               	skipnz
  5738  0EA0  2EA2               	goto	u4122
  5739  0EA1  07A2               	addwf	___fladd@b+2,f
  5740  0EA2                     u4122:
  5741  0EA2  0827               	movf	___fladd@a+3,w
  5742  0EA3  1103               	clrz
  5743  0EA4  1803               	skipnc
  5744  0EA5  3E01               	addlw	1
  5745  0EA6  1903               	skipnz
  5746  0EA7  2EA9               	goto	u4123
  5747  0EA8  07A3               	addwf	___fladd@b+3,f
  5748  0EA9                     u4123:
  5749  0EA9                     l3629:
  5750  0EA9  1C23               	btfss	___fladd@b+3,0
  5751  0EAA  2EAC               	goto	u4131
  5752  0EAB  2EAD               	goto	u4130
  5753  0EAC                     u4131:
  5754  0EAC  2F85               	goto	l3679
  5755  0EAD                     u4130:
  5756  0EAD                     l3631:
  5757  0EAD  1C76               	btfss	___fladd@grs,0
  5758  0EAE  2EB0               	goto	u4141
  5759  0EAF  2EB1               	goto	u4140
  5760  0EB0                     u4141:
  5761  0EB0  2EBA               	goto	l3635
  5762  0EB1                     u4140:
  5763  0EB1                     l3633:
  5764  0EB1  0876               	movf	___fladd@grs,w
  5765  0EB2  00A8               	movwf	??___fladd
  5766  0EB3  1003               	clrc
  5767  0EB4  0C28               	rrf	??___fladd,w
  5768  0EB5  3801               	iorlw	1
  5769  0EB6  00A9               	movwf	??___fladd+1
  5770  0EB7  0829               	movf	??___fladd+1,w
  5771  0EB8  00F6               	movwf	___fladd@grs
  5772  0EB9  2EBC               	goto	l3637
  5773  0EBA                     l3635:
  5774  0EBA  1003               	clrc
  5775  0EBB  0CF6               	rrf	___fladd@grs,f
  5776  0EBC                     l3637:
  5777  0EBC  1C20               	btfss	___fladd@b,0
  5778  0EBD  2EBF               	goto	u4151
  5779  0EBE  2EC0               	goto	u4150
