

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 19:47:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4716  1760  0876               	movf	___xxtofl@val+3,w
  4717  1761  00A9               	movwf	___xxtofl@arg+3
  4718  1762  0875               	movf	___xxtofl@val+2,w
  4719  1763  00A8               	movwf	___xxtofl@arg+2
  4720  1764  0874               	movf	___xxtofl@val+1,w
  4721  1765  00A7               	movwf	___xxtofl@arg+1
  4722  1766  0873               	movf	___xxtofl@val,w
  4723  1767  00A6               	movwf	___xxtofl@arg
  4724  1768                     l828:
  4725  1768  0876               	movf	___xxtofl@val+3,w
  4726  1769  0475               	iorwf	___xxtofl@val+2,w
  4727  176A  0474               	iorwf	___xxtofl@val+1,w
  4728  176B  0473               	iorwf	___xxtofl@val,w
  4729  176C  1D03               	skipz
  4730  176D  2F6F               	goto	u5241
  4731  176E  2F70               	goto	u5240
  4732  176F                     u5241:
  4733  176F  2F79               	goto	l4097
  4734  1770                     u5240:
  4735  1770                     l4093:
  4736  1770  3000               	movlw	0
  4737  1771  00F6               	movwf	?___xxtofl+3
  4738  1772  3000               	movlw	0
  4739  1773  00F5               	movwf	?___xxtofl+2
  4740  1774  3000               	movlw	0
  4741  1775  00F4               	movwf	?___xxtofl+1
  4742  1776  3000               	movlw	0
  4743  1777  00F3               	movwf	?___xxtofl
  4744  1778  2FFF               	goto	l830
  4745  1779                     l4097:
  4746  1779  3096               	movlw	150
  4747  177A  00A0               	movwf	??___xxtofl
  4748  177B  0820               	movf	??___xxtofl,w
  4749  177C  00A5               	movwf	___xxtofl@exp
  4750  177D  2F8B               	goto	l4101
  4751  177E                     l4099:
  4752  177E  3001               	movlw	1
  4753  177F  00A0               	movwf	??___xxtofl
  4754  1780  0820               	movf	??___xxtofl,w
  4755  1781  07A5               	addwf	___xxtofl@exp,f
  4756  1782  3001               	movlw	1
  4757  1783                     u5255:
  4758  1783  1003               	clrc
  4759  1784  0CA9               	rrf	___xxtofl@arg+3,f
  4760  1785  0CA8               	rrf	___xxtofl@arg+2,f
  4761  1786  0CA7               	rrf	___xxtofl@arg+1,f
  4762  1787  0CA6               	rrf	___xxtofl@arg,f
  4763  1788  3EFF               	addlw	-1
  4764  1789  1D03               	skipz
  4765  178A  2F83               	goto	u5255
  4766  178B                     l4101:
  4767  178B  30FE               	movlw	254
  4768  178C  0529               	andwf	___xxtofl@arg+3,w
  4769  178D  1D03               	btfss	3,2
  4770  178E  2F90               	goto	u5261
  4771  178F  2F91               	goto	u5260
  4772  1790                     u5261:
  4773  1790  2F7E               	goto	l4099
  4774  1791                     u5260:
  4775  1791  2FAD               	goto	l834
  4776  1792                     l4103:
  4777  1792  3001               	movlw	1
  4778  1793  00A0               	movwf	??___xxtofl
  4779  1794  0820               	movf	??___xxtofl,w
  4780  1795  07A5               	addwf	___xxtofl@exp,f
  4781  1796                     l4105:
  4782  1796  3001               	movlw	1
  4783  1797  07A6               	addwf	___xxtofl@arg,f
  4784  1798  3000               	movlw	0
  4785  1799  1803               	skipnc
  4786  179A  3001               	movlw	1
  4787  179B  07A7               	addwf	___xxtofl@arg+1,f
  4788  179C  3000               	movlw	0
  4789  179D  1803               	skipnc
  4790  179E  3001               	movlw	1
  4791  179F  07A8               	addwf	___xxtofl@arg+2,f
  4792  17A0  3000               	movlw	0
  4793  17A1  1803               	skipnc
  4794  17A2  3001               	movlw	1
  4795  17A3  07A9               	addwf	___xxtofl@arg+3,f
  4796  17A4                     l4107:
  4797  17A4  3001               	movlw	1
  4798  17A5                     u5275:
  4799  17A5  1003               	clrc
  4800  17A6  0CA9               	rrf	___xxtofl@arg+3,f
  4801  17A7  0CA8               	rrf	___xxtofl@arg+2,f
  4802  17A8  0CA7               	rrf	___xxtofl@arg+1,f
  4803  17A9  0CA6               	rrf	___xxtofl@arg,f
  4804  17AA  3EFF               	addlw	-1
  4805  17AB  1D03               	skipz
  4806  17AC  2FA5               	goto	u5275
  4807  17AD                     l834:
  4808  17AD  30FF               	movlw	255
  4809  17AE  0529               	andwf	___xxtofl@arg+3,w
  4810  17AF  1D03               	btfss	3,2
  4811  17B0  2FB2               	goto	u5281
  4812  17B1  2FB3               	goto	u5280
  4813  17B2                     u5281:
  4814  17B2  2F92               	goto	l4103
  4815  17B3                     u5280:
  4816  17B3  2FBF               	goto	l4111
  4817  17B4                     l4109:
  4818  17B4  3001               	movlw	1
  4819  17B5  02A5               	subwf	___xxtofl@exp,f
  4820  17B6  3001               	movlw	1
  4821  17B7  00A0               	movwf	??___xxtofl
  4822  17B8                     u5295:
  4823  17B8  1003               	clrc
  4824  17B9  0DA6               	rlf	___xxtofl@arg,f
  4825  17BA  0DA7               	rlf	___xxtofl@arg+1,f
  4826  17BB  0DA8               	rlf	___xxtofl@arg+2,f
  4827  17BC  0DA9               	rlf	___xxtofl@arg+3,f
  4828  17BD  0BA0               	decfsz	??___xxtofl,f
  4829  17BE  2FB8               	goto	u5295
  4830  17BF                     l4111:
  4831  17BF  1BA8               	btfsc	___xxtofl@arg+2,7
  4832  17C0  2FC2               	goto	u5301
  4833  17C1  2FC3               	goto	u5300
  4834  17C2                     u5301:
  4835  17C2  2FC9               	goto	l841
  4836  17C3                     u5300:
  4837  17C3                     l4113:
  4838  17C3  3002               	movlw	2
  4839  17C4  0225               	subwf	___xxtofl@exp,w
  4840  17C5  1803               	skipnc
  4841  17C6  2FC8               	goto	u5311
  4842  17C7  2FC9               	goto	u5310
  4843  17C8                     u5311:
  4844  17C8  2FB4               	goto	l4109
  4845  17C9                     u5310:
  4846  17C9                     l841:
  4847  17C9  1825               	btfsc	___xxtofl@exp,0
  4848  17CA  2FCC               	goto	u5321
  4849  17CB  2FCD               	goto	u5320
  4850  17CC                     u5321:
  4851  17CC  2FD5               	goto	l842
  4852  17CD                     u5320:
  4853  17CD                     l4115:
  4854  17CD  30FF               	movlw	255
  4855  17CE  05A6               	andwf	___xxtofl@arg,f
  4856  17CF  30FF               	movlw	255
  4857  17D0  05A7               	andwf	___xxtofl@arg+1,f
  4858  17D1  307F               	movlw	127
  4859  17D2  05A8               	andwf	___xxtofl@arg+2,f
  4860  17D3  30FF               	movlw	255
  4861  17D4  05A9               	andwf	___xxtofl@arg+3,f
  4862  17D5                     l842:
  4863  17D5  1003               	clrc
  4864  17D6  0CA5               	rrf	___xxtofl@exp,f
  4865  17D7                     l4117:
  4866  17D7  0825               	movf	___xxtofl@exp,w
  4867  17D8  00A0               	movwf	??___xxtofl
  4868  17D9  01A1               	clrf	??___xxtofl+1
  4869  17DA  01A2               	clrf	??___xxtofl+2
  4870  17DB  01A3               	clrf	??___xxtofl+3
  4871  17DC  3018               	movlw	24
  4872  17DD                     u5335:
  4873  17DD  1003               	clrc
  4874  17DE  0DA0               	rlf	??___xxtofl,f
  4875  17DF  0DA1               	rlf	??___xxtofl+1,f
  4876  17E0  0DA2               	rlf	??___xxtofl+2,f
  4877  17E1  0DA3               	rlf	??___xxtofl+3,f
  4878  17E2                     u5330:
  4879  17E2  3EFF               	addlw	-1
  4880  17E3  1D03               	skipz
  4881  17E4  2FDD               	goto	u5335
  4882  17E5  0820               	movf	??___xxtofl,w
  4883  17E6  04A6               	iorwf	___xxtofl@arg,f
  4884  17E7  0821               	movf	??___xxtofl+1,w
  4885  17E8  04A7               	iorwf	___xxtofl@arg+1,f
  4886  17E9  0822               	movf	??___xxtofl+2,w
  4887  17EA  04A8               	iorwf	___xxtofl@arg+2,f
  4888  17EB  0823               	movf	??___xxtofl+3,w
  4889  17EC  04A9               	iorwf	___xxtofl@arg+3,f
  4890  17ED                     l4119:
  4891  17ED  0824               	movf	___xxtofl@sign,w
  4892  17EE  1903               	btfsc	3,2
  4893  17EF  2FF1               	goto	u5341
  4894  17F0  2FF2               	goto	u5340
  4895  17F1                     u5341:
  4896  17F1  2FF7               	goto	l4125
  4897  17F2                     u5340:
  4898  17F2                     l4121:
  4899  17F2  1FF6               	btfss	___xxtofl@val+3,7
  4900  17F3  2FF5               	goto	u5351
  4901  17F4  2FF6               	goto	u5350
  4902  17F5                     u5351:
  4903  17F5  2FF7               	goto	l4125
  4904  17F6                     u5350:
  4905  17F6                     l4123:
  4906  17F6  17A9               	bsf	___xxtofl@arg+3,7
  4907  17F7                     l4125:
  4908  17F7  0829               	movf	___xxtofl@arg+3,w
  4909  17F8  00F6               	movwf	?___xxtofl+3
  4910  17F9  0828               	movf	___xxtofl@arg+2,w
  4911  17FA  00F5               	movwf	?___xxtofl+2
  4912  17FB  0827               	movf	___xxtofl@arg+1,w
  4913  17FC  00F4               	movwf	?___xxtofl+1
  4914  17FD  0826               	movf	___xxtofl@arg,w
  4915  17FE  00F3               	movwf	?___xxtofl
  4916  17FF                     l830:
  4917  17FF  0008               	return
  4918  1800                     __end_of___xxtofl:
  4919                           
  4920                           	psect	text8
  4921  1402                     __ptext8:	
  4922 ;; *************** function ___wmul *****************
  4923 ;; Defined at:
  4924 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  4925 ;; Parameters:    Size  Location     Type
  4926 ;;  multiplier      2    3[COMMON] unsigned int 
  4927 ;;  multiplicand    2    5[COMMON] unsigned int 
  4928 ;; Auto vars:     Size  Location     Type
  4929 ;;  product         2    0[BANK0 ] unsigned int 
  4930 ;; Return value:  Size  Location     Type
  4931 ;;                  2    3[COMMON] unsigned int 
  4932 ;; Registers used:
  4933 ;;		wreg, status,2, status,0
  4934 ;; Tracked objects:
  4935 ;;		On entry : 0/0
  4936 ;;		On exit  : 0/0
  4937 ;;		Unchanged: 0/0
  4938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4939 ;;      Params:         4       0       0       0       0
  4940 ;;      Locals:         0       2       0       0       0
  4941 ;;      Temps:          0       0       0       0       0
  4942 ;;      Totals:         4       2       0       0       0
  4943 ;;Total ram usage:        6 bytes
  4944 ;; Hardware stack levels used: 1
  4945 ;; Hardware stack levels required when called: 1
  4946 ;; This function calls:
  4947 ;;		Nothing
  4948 ;; This function is called by:
  4949 ;;		_run_program
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953                           
  4954                           ;psect for function ___wmul
  4955  1402                     ___wmul:
  4956  1402                     l3787:	
  4957                           ;incstack = 0
  4958                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4959                           
  4960  1402  1283               	bcf	3,5	;RP0=0, select bank0
  4961  1403  1303               	bcf	3,6	;RP1=0, select bank0
  4962  1404  01A0               	clrf	___wmul@product
  4963  1405  01A1               	clrf	___wmul@product+1
  4964  1406                     l3789:
  4965  1406  1C73               	btfss	___wmul@multiplier,0
  4966  1407  2C09               	goto	u4451
  4967  1408  2C0A               	goto	u4450
  4968  1409                     u4451:
  4969  1409  2C12               	goto	l395
  4970  140A                     u4450:
  4971  140A                     l3791:
  4972  140A  0875               	movf	___wmul@multiplicand,w
  4973  140B  1283               	bcf	3,5	;RP0=0, select bank0
  4974  140C  1303               	bcf	3,6	;RP1=0, select bank0
  4975  140D  07A0               	addwf	___wmul@product,f
  4976  140E  1803               	skipnc
  4977  140F  0AA1               	incf	___wmul@product+1,f
  4978  1410  0876               	movf	___wmul@multiplicand+1,w
  4979  1411  07A1               	addwf	___wmul@product+1,f
  4980  1412                     l395:
  4981  1412  3001               	movlw	1
  4982  1413                     u4465:
  4983  1413  1003               	clrc
  4984  1414  0DF5               	rlf	___wmul@multiplicand,f
  4985  1415  0DF6               	rlf	___wmul@multiplicand+1,f
  4986  1416  3EFF               	addlw	-1
  4987  1417  1D03               	skipz
  4988  1418  2C13               	goto	u4465
  4989  1419                     l3793:
  4990  1419  3001               	movlw	1
  4991  141A                     u4475:
  4992  141A  1003               	clrc
  4993  141B  0CF4               	rrf	___wmul@multiplier+1,f
  4994  141C  0CF3               	rrf	___wmul@multiplier,f
  4995  141D  3EFF               	addlw	-1
  4996  141E  1D03               	skipz
  4997  141F  2C1A               	goto	u4475
  4998  1420                     l3795:
  4999  1420  0873               	movf	___wmul@multiplier,w
  5000  1421  0474               	iorwf	___wmul@multiplier+1,w
  5001  1422  1D03               	btfss	3,2
  5002  1423  2C25               	goto	u4481
  5003  1424  2C26               	goto	u4480
  5004  1425                     u4481:
  5005  1425  2C06               	goto	l3789
  5006  1426                     u4480:
  5007  1426                     l3797:
  5008  1426  1283               	bcf	3,5	;RP0=0, select bank0
  5009  1427  1303               	bcf	3,6	;RP1=0, select bank0
  5010  1428  0821               	movf	___wmul@product+1,w
  5011  1429  00F4               	movwf	?___wmul+1
  5012  142A  0820               	movf	___wmul@product,w
  5013  142B  00F3               	movwf	?___wmul
  5014  142C                     l397:
  5015  142C  0008               	return
  5016  142D                     __end_of___wmul:
  5017                           
  5018                           	psect	text9
  5019  0805                     __ptext9:	
  5020 ;; *************** function ___fltol *****************
  5021 ;; Defined at:
  5022 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;  f1              4   36[BANK0 ] unsigned int 
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;  exp1            1   46[BANK0 ] unsigned char 
  5027 ;;  sign1           1   45[BANK0 ] unsigned char 
  5028 ;; Return value:  Size  Location     Type
  5029 ;;                  4   36[BANK0 ] long 
  5030 ;; Registers used:
  5031 ;;		wreg, status,2, status,0
  5032 ;; Tracked objects:
  5033 ;;		On entry : 0/0
  5034 ;;		On exit  : 0/0
  5035 ;;		Unchanged: 0/0
  5036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5037 ;;      Params:         0       4       0       0       0
  5038 ;;      Locals:         0       2       0       0       0
  5039 ;;      Temps:          0       5       0       0       0
  5040 ;;      Totals:         0      11       0       0       0
  5041 ;;Total ram usage:       11 bytes
  5042 ;; Hardware stack levels used: 1
  5043 ;; Hardware stack levels required when called: 1
